"","OCC2010","mean_wage","num_workers","Label"
"1",4820,134221.573186453,34132,"Securities, Commodities, and Financial Services Sales Agents"
"2",300,130905.294057166,9726,"Architectural and Engineering Managers"
"3",1520,126048.143699461,5936,"Petroleum, mining and geological engineers, including mining safety engineers"
"4",10,122067.859638481,32972,"Chief executives and legislators/public administration"
"5",3010,111878.432748929,14944,"Dentists"
"6",1020,111832.743878928,449186,"Software Developers, Applications and Systems Software"
"7",6820,109362.006622517,151,"Earth Drillers, Except Oil and Gas"
"8",4930,108438.124087591,7535,"Sales Engineers"
"9",2100,105552.968368081,115453,"Lawyers, and judges, magistrates, and other judicial workers"
"10",3720,95919.2463054187,203,"First-Line Supervisors of Fire Fighting and Prevention Workers"
"11",3110,94171.589278068,35031,"Physician Assistants"
"12",1200,93591.4757247335,11349,"Actuaries"
"13",3040,92112.4061789234,5276,"Optometrists"
"14",1400,91609.4360927152,9060,"Computer Hardware Engineers"
"15",840,90929.9115880714,96910,"Financial Analysts"
"16",110,90040.0609192933,37246,"Computer and Information Systems Managers"
"17",8630,88258.6378539493,671,"Plant and System Operators, nec"
"18",8600,88070.6870144284,1802,"Power Plant Operators, Distributors, and Dispatchers"
"19",1800,87459.238960567,5503,"Economists and market researchers"
"20",3050,86911.6227798994,65988,"Pharmacists"
"21",1350,86180.5742346819,21331,"Chemical Engineers"
"22",510,85980.1381578947,1064,"Buyers and Purchasing Agents, Farm Products"
"23",1320,85001.0321968011,33699,"Aerospace Engineers"
"24",850,84961.431857228,57042,"Personal Financial Advisors"
"25",710,83727.1071781253,149872,"Management Analysts"
"26",1410,83234.1570008285,50694,"Electrical and Electronics Engineers"
"27",1530,82893.925516857,136353,"Engineers, nec"
"28",120,82377.2537876294,106333,"Financial Managers"
"29",140,81357.4224143179,16427,"Industrial Production Managers"
"30",3250,80869.9903040023,13717,"Veterinarians"
"31",1240,79865.1696412104,92171,"Mathematical science occupations, nec"
"32",6100,79315.5538221529,641,"Fishing and hunting workers"
"33",220,79252.4465552441,57798,"Constructions Managers"
"34",1060,79081.1068027211,19110,"Database Administrators"
"35",4840,78946.3517436692,78742,"Sales Representatives, Services, All Other"
"36",9040,78740.8794088008,2977,"Air Traffic Controllers and Airfield Operations Specialists"
"37",1430,78271.885235332,65142,"Industrial Engineers, including Health and Safety"
"38",1460,77861.8299540823,86459,"Mechanical Engineers"
"39",5165,77768.0709328658,13689,"Financial Clerks, nec"
"40",1440,77757.0984175994,2591,"Marine Engineers and Naval Architects"
"41",8610,77321.2727848101,3160,"Stationary Engineers and Boiler Operators"
"42",1450,76808.4610701239,13961,"Materials Engineers"
"43",430,74651.4668000825,392757,"Managers, nec (including Postmasters)"
"44",20,74537.1386289614,77372,"General and Operations Managers"
"45",150,74155.6734973426,18251,"Purchasing Managers"
"46",1360,73799.8393677552,113184,"Civil Engineers"
"47",30,73400.8526150082,199464,"Managers in Marketing, Advertising, and Public Relations"
"48",4920,73335.7558695922,40335,"Real Estate Brokers and Sales Agents"
"49",1010,72551.6718391098,39182,"Computer Programmers"
"50",1220,72067.0697505449,24774,"Operations Research Analysts"
"51",3200,71881.9345747358,1987,"Radiation Therapists"
"52",130,71593.866781696,27819,"Human Resources Managers"
"53",4850,71567.3365509467,99349,"Sales Representatives, Wholesale and Manufacturing"
"54",1420,71432.6130329847,7458,"Environmental Engineers"
"55",4800,71410.8741970604,18370,"Advertising Sales Agents"
"56",7410,71209.1145964032,2391,"Electrical Power-Line Installers and Repairers"
"57",9310,71128.040954416,2808,"Ship and Boat Captains and Operators"
"58",860,70943.2783131889,18781,"Insurance Underwriters"
"59",810,70908.7839694656,5240,"Appraisers and Assessors of Real Estate"
"60",950,70823.8891625616,12180,"Financial Specialists, nec"
"61",9200,70637.6496350365,548,"Locomotive Engineers and Operators"
"62",1000,70533.034965145,254196,"Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers"
"63",820,69851.4233719602,6127,"Budget Analysts"
"64",9800,69769.1035753204,19271,"Military Officer Special and Tactical Operations Leaders"
"65",3320,69615.7981619232,37104,"Diagnostic Related Technologists and Technicians"
"66",6800,69496.8321299639,554,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
"67",6830,69435.1598513011,269,"Explosives Workers, Ordnance Handling Experts, and Blasters"
"68",9030,69396.0513803681,28688,"Aircraft Pilots and Flight Engineers"
"69",1100,67666.7086546239,18545,"Network and Computer Systems Administrators"
"70",9810,67446.1687009063,8275,"First-Line Enlisted Military Supervisors"
"71",8100,67436.3428571429,595,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic"
"72",3060,67039.9327928819,101150,"Physicians and Surgeons"
"73",9650,66999.599025974,616,"Pumping Station Operators"
"74",560,66413.7113689396,30856,"Compliance Officers, Except Agriculture"
"75",910,65872.0935989626,33932,"Credit Counselors and Loan Officers"
"76",3130,65667.5153370406,545053,"Registered Nurses"
"77",9240,65550.1390922401,683,"Railroad Conductors and Yardmasters"
"78",7240,65495.124260355,338,"Small Engine Mechanics"
"79",900,65402.8251107829,3385,"Financial Examiners"
"80",7000,65138.7384615385,3445,"First-Line Supervisors of Mechanics, Installers, and Repairers"
"81",800,64941.36260725,306177,"Accountants and Auditors"
"82",7700,64757.6727554799,19982,"First-Line Supervisors of Production and Operating Workers"
"83",3160,64741.2641335933,54374,"Physical Therapists"
"84",3710,64652.5414152496,1823,"First-Line Supervisors of Police and Detectives"
"85",6200,64581.9765952749,9058,"First-Line Supervisors of Construction Trades and Extraction Workers"
"86",3820,64446.976480521,91201,"Police Officers and Detectives"
"87",3740,64149.9951326053,16025,"Firefighters"
"88",6700,63932.5307017544,228,"Elevator Installers and Repairers"
"89",7360,63804.2846715328,274,"Millwrights"
"90",2840,63665.2820631433,8647,"Technical Writers"
"91",3140,63626.8294495103,2961,"Audiologists"
"92",6010,63573.9709497207,895,"Agricultural Inspectors"
"93",3310,63554.7984676254,15923,"Dental Hygienists"
"94",160,63065.5229731237,17934,"Transportation, Storage, and Distribution Managers"
"95",1300,62899.6717107406,33769,"Architects, Except Naval"
"96",410,62654.5433107708,32059,"Property, Real Estate, and Community Association Managers"
"97",830,62623.8924635422,8983,"Credit Analysts"
"98",600,62196.2772130122,12788,"Cost Estimators"
"99",730,61922.9011809617,179176,"Other Business Operations and Management Specialists"
"100",360,61905.7083833362,5833,"Natural Science Managers"
"101",1650,61866.0498509813,35566,"Medical Scientists, and Life Scientists, All Other"
"102",1700,61628.2585119798,3172,"Astronomers and Physicists"
"103",350,61435.9265434881,48818,"Medical and Health Services Managers"
"104",8830,61064.3570376604,4753,"Photographic Process Workers and Processing Machine Operators"
"105",530,60782.5885591924,26152,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
"106",6840,60704.0547730829,639,"Mining Machine Operators"
"107",620,60563.6962561858,188738,"Human Resources, Training, and Labor Relations Specialists"
"108",3150,59815.466400827,33855,"Occupational Therapists"
"109",1720,59373.4834350647,26049,"Chemists and Materials Scientists"
"110",1760,59364.6935988896,92937,"Physical Scientists, nec"
"111",7900,59255.8108233117,2162,"Computer Control Programmers and Operators"
"112",700,59061.7008835204,23429,"Logisticians"
"113",1830,58837.5321333655,8278,"Urban and Regional Planners"
"114",3230,58615.9392758886,45435,"Speech Language Pathologists"
"115",5920,58372.065189289,5415,"Statistical Assistants"
"116",6660,58233.0274989088,4582,"Construction and Building Inspectors"
"117",3220,57768.3622847048,6793,"Respiratory Therapists"
"118",4965,57356.499500699,35049,"Sales and Related Workers, All Other"
"119",1050,57320.2104063654,75031,"Computer Support Specialists"
"120",540,57318.888075045,31128,"Claims Adjusters, Appraisers, Examiners, and Investigators"
"121",9000,57228.3780593459,9234,"Supervisors of Transportation and Material Moving Workers"
"122",4700,57080.4099644239,193107,"First-Line Supervisors of Sales Workers"
"123",1740,57018.7970745777,19416,"Environmental Scientists and Geoscientists"
"124",4810,56764.3206211241,40958,"Insurance Sales Agents"
"125",930,56657.0479898969,4751,"Tax Examiners and Collectors, and Revenue Agents"
"126",500,56600.3673351609,6931,"Agents and Business Managers of Artists, Performers, and Athletes"
"127",7330,56533.1234960272,4405,"Industrial and Refractory Machinery Mechanics"
"128",2825,56390.7850001577,31707,"Public Relations Specialists"
"129",520,56003.5259220779,19250,"Wholesale and Retail Buyers, Except Farm Products"
"130",2700,55981.4140041494,38560,"Actors, Producers, and Directors"
"131",940,55902.8321461187,10950,"Tax Preparers"
"132",1550,55803.169564696,33356,"Engineering Technicians, Except Drafters"
"133",3910,55662.0869242888,10791,"Private Detectives and Investigators"
"134",8620,55560.0717539863,3512,"Water Wastewater Treatment Plant and System Operators"
"135",5150,55514.6073127974,3993,"Procurement Clerks"
"136",3120,55416.6,625,"Podiatrists"
"137",3750,55319.5176651306,651,"Fire Inspectors"
"138",8130,55298.0987654321,243,"Tool and Die Makers"
"139",1600,55165.7314194577,9405,"Agricultural and Food Scientists"
"140",9300,54940.7455533597,2024,"Sailors and marine oilers, and ship engineers"
"141",3000,54569.5269098642,6113,"Chiropractors"
"142",3730,54414.1799242424,2640,"Supervisors, Protective Service Workers, All Other"
"143",9830,54374.1540630066,28378,"Military, Rank Not Specified"
"144",1820,54334.084707589,26196,"Psychologists"
"145",1560,54219.9785478548,2424,"Surveying and Mapping Technicians"
"146",6440,54162.9677679291,7446,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
"147",2630,54023.6352956012,142743,"Designers"
"148",100,53972.9134528131,8816,"Administrative Services Managers"
"149",7140,53813.9499873705,3959,"Aircraft Mechanics and Service Technicians"
"150",6940,53590.1157024793,484,"Extraction workers, nec"
"151",7130,53417.8840372226,1397,"Security and Fire Alarm Systems Installers"
"152",5600,52818.2736541866,30502,"Production, Planning, and Expediting Clerks"
"153",8030,52710.6751618123,2472,"Machinists"
"154",2920,52501.2709908275,19842,"Television, Video, and Motion Picture Camera Operators and Editors"
"155",3800,52419.9932925394,16996,"Sheriffs, Bailiffs, Correctional Officers, and Jailers"
"156",1840,52419.3931590173,12659,"Social Scientists, nec"
"157",1540,52189.4445843829,11910,"Drafters"
"158",3030,51972.2054303975,22061,"Dieticians and Nutritionists"
"159",2600,51966.2468632096,22794,"Artists and Related Workers"
"160",9510,51879.5323383085,402,"Crane and Tower Operators"
"161",1310,51702.4867041199,5340,"Surveyors, Cartographers, and Photogrammetrists"
"162",3540,51632.3462806889,32748,"Healthcare Practitioners and Technical Occupations, nec"
"163",4200,51412.1837340457,3369,"First-Line Supervisors of Housekeeping and Janitorial Workers"
"164",7430,51280.1116937598,1907,"Precision Instrument and Equipment Repairers"
"165",4210,51229.9109178164,3334,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
"166",6740,51209.3448275862,29,"Rail-Track Laying and Maintenance Equipment Operators"
"167",6730,51186.5915492958,852,"Highway Maintenance Workers"
"168",9410,51182.9424572317,643,"Transportation Inspectors"
"169",2850,51160.8620657995,32675,"Writers and Authors"
"170",5500,51135.2824536377,1402,"Cargo and Freight Agents"
"171",7160,50985.8545454545,110,"Automotive Glass Installers and Repairers"
"172",5000,50853.0415571369,59725,"First-Line Supervisors of Office and Administrative Support Workers"
"173",7315,50704.3073531727,6351,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
"174",7350,50621.2278481013,158,"Maintenance Workers, Machinery"
"175",6210,50574.1576086957,552,"Boilermakers"
"176",720,50514.2791142191,42900,"Meeting and Convention Planners"
"177",1910,50376.7502938488,7657,"Biological Technicians"
"178",3700,50351.0243902439,779,"First-Line Supervisors of Correctional Officers"
"179",7220,50335.[phone],1682,"Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics"
"180",420,50333.4033707286,58207,"Social and Community Service Managers"
"181",6460,50280.2173913043,92,"Plasterers and Stucco Masons"
"182",1610,50059.2152196961,25467,"Biological Scientists"
"183",230,50047.9107927723,67573,"Education Administrators"
"184",7830,49966.5594149909,547,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
"185",9560,49872.1222826087,368,"Conveyor operators and tenders, and hoist and winch operators"
"186",6320,49844.9963680387,2478,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
"187",2800,49813.8264347826,2875,"Announcers"
"188",7300,49428.3110367893,598,"Control and Valve Installers and Repairers"
"189",1710,49233.8223423423,2775,"Atmospheric and Space Scientists"
"190",2810,49098.0079403741,41056,"Editors, News Analysts, Reporters, and Correspondents"
"191",7210,48544.4042999476,1907,"Bus and Truck Mechanics and Diesel Engine Specialists"
"192",205,48504.7052569837,13639,"Farmers, Ranchers, and Other Agricultural Managers"
"193",5340,48404.7157012195,1312,"New Account Clerks"
"194",5330,48366.1051190026,10588,"Loan Interviewers and Clerks"
"195",5230,48360.5003878976,3867,"Credit Authorizers, Checkers, and Clerks"
"196",2330,48152.5468536864,72577,"Special Education Teachers"
"197",8720,48114.4029126214,412,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
"198",5550,47936.0496497106,6566,"Postal Service Mail Carriers"
"199",8010,47865.7099236641,131,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
"200",7100,47771.5875831486,902,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
"201",310,47758.861093372,51675,"Food Service and Lodging Managers"
"202",8040,47683.414507772,193,"Metal Furnace Operators, Tenders, Pourers, and Casters"
"203",6355,47569.9542203147,13281,"Electricians"
"204",1640,47474.4866156788,7322,"Conservation Scientists and Foresters"
"205",6005,47410.9603469641,1614,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
"206",9420,47394.6673236106,2537,"Transportation workers, nec"
"207",2150,47383.1617063492,19152,"Legal Support Workers, nec"
"208",2320,47071.7191590215,205903,"Secondary School Teachers"
"209",6765,47055.9596443228,1462,"Construction workers, nec"
"210",7340,47031.3564395823,10055,"Maintenance and Repair Workers, General"
"211",9820,46910.9313329122,15830,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members"
"212",5530,46731.3823529412,340,"Meter Readers, Utilities"
"213",7020,46600.7181763163,4957,"Radio and Telecommunications Equipment Installers and Repairers"
"214",5520,46527.1260989906,12284,"Dispatchers"
"215",1920,46374.4753491325,9452,"Chemical Technicians"
