"","OCC2010","mean_wage","num_workers","Label"
"216",6240,46176.2887139108,762,"Carpet, Floor, and Tile Installers and Finishers"
"217",4400,46160.8118860511,2036,"Gaming Services Workers"
"218",8740,46037.3955613164,31631,"Inspectors, Testers, Sorters, Samplers, and Weighers"
"219",6530,45921.8048780488,656,"Structural Iron and Steel Workers"
"220",6250,45647.4693251534,326,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
"221",4740,45352.6487814868,4883,"Counter and Rental Clerks"
"222",3300,45291.5805205282,47106,"Clinical Laboratory Technologists and Technicians"
"223",3500,45221.8728370221,4970,"Licensed Practical and Licensed Vocational Nurses"
"224",7920,45096.2747747748,222,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
"225",8220,44989.4487983281,3828,"Metal workers and plastic workers, nec"
"226",5410,44963.9128793835,6359,"Reservation and Transportation Ticket Agents and Travel Clerks"
"227",5360,44856.2472470393,9626,"Human Resources Assistants, Except Payroll and Timekeeping"
"228",8140,44781.5650416171,4205,"Welding, Soldering, and Brazing Workers"
"229",5240,44638.1959069044,210794,"Customer Service Representatives"
"230",2900,44619.2777557337,12601,"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other"
"231",2010,44407.1938472211,187395,"Social Workers"
"232",2310,44329.2777361457,519097,"Elementary and Middle School Teachers"
"233",8640,44326.8155808342,5802,"Chemical Processing Machine Setters, Operators, and Tenders"
"234",7320,44305.9122340426,752,"Home Appliance Repairers"
"235",5350,44255.9527458493,4698,"Correspondent clerks and order clerks"
"236",2020,44232.8210228788,18751,"Community and Social Service Specialists, nec"
"237",3900,44037.2728592163,689,"Animal Control"
"238",6220,44007.8817635271,1497,"Brickmasons, Blockmasons, and Stonemasons"
"239",7010,43828.1664992466,7964,"Computer, Automated Teller, and Office Machine Repairers"
"240",7420,43393.6668852459,1525,"Telecommunications Line Installers and Repairers"
"241",1900,43355.1771969541,4859,"Agricultural and Food Science Technicians"
"242",2550,43275.3549534085,16312,"Education, Training, and Library Workers, nec"
"243",3240,43159.5309006737,53138,"Therapists, nec"
"244",9750,42903.7007007007,999,"Material moving workers, nec"
"245",8420,42875.5817610063,318,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
"246",5940,42653.2497147898,85025,"Office and administrative support workers, nec"
"247",6720,42634.4665757162,733,"Hazardous Materials Removal Workers"
"248",4320,42625.9479212254,2285,"First-Line Supervisors of Personal Service Workers"
"249",5140,42534.8320386311,9526,"Payroll and Timekeeping Clerks"
"250",4830,42305.3527871306,2673,"Travel Agents"
"251",6520,42019.8590909091,1540,"Sheet Metal Workers, metal-working"
"252",2860,41999.5470968902,11126,"Media and Communication Workers, nec"
"253",8965,41959.0119128198,22161,"Other production workers including semiconductor processors and cooling and freezing equipment operators"
"254",7150,41860.0864779874,636,"Automotive Body and Related Repairers"
"255",5420,41818.8927909372,9710,"Information and Record Clerks, All Other"
"256",8550,41781.1140684411,526,"Woodworkers including model makers and patternmakers, nec"
"257",2000,41778.4811308002,162752,"Counselors"
"258",8530,41691.9117647059,102,"Sawing Machine Setters, Operators, and Tenders, Wood"
"259",7120,41593.1346886912,787,"Electronic Home Entertainment Equipment Installers and Repairers"
"260",2140,41573.9239464953,66611,"Paralegals and Legal Assistants"
"261",5220,41466.8151055294,5733,"Court, Municipal, and License Clerks"
"262",5840,41402.3523612547,14505,"Insurance Claims and Policy Processing Clerks"
"263",9050,41259.2006158219,8444,"Flight Attendants and Transportation Workers and Attendants"
"264",3400,41190.5128205128,22620,"Emergency Medical Technicians and Paramedics"
"265",5250,41082.9222849083,7090,"Eligibility Interviewers, Government Programs"
"266",9720,40985.2951388889,1152,"Refuse and Recyclable Material Collectors"
"267",3530,40967.4901401142,11562,"Health Technologists and Technicians, nec"
"268",6260,40910.1269735273,20965,"Construction Laborers"
"269",4460,40678.9437229437,2310,"Funeral Service Workers and Embalmers"
"270",7740,40515.8390804598,261,"Structural Metal Fabricators and Fitters"
"271",6230,40505.0209460504,12938,"Carpenters"
"272",5120,40442.1209465631,35032,"Bookkeeping, Accounting, and Auditing Clerks"
"273",6400,40311.1212723658,503,"Insulation Workers"
"274",5560,40274.9445407279,1154,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
"275",5110,40267.7047320496,20097,"Billing and Posting Clerks"
"276",7630,40153.2004095214,3907,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers"
"277",7200,40114.7990873064,8327,"Automotive Service Technicians and Mechanics"
"278",2720,40113.6863966333,47525,"Athletes, Coaches, Umpires, and Related Workers"
"279",5700,40092.2549869663,143474,"Secretaries and Administrative Assistants"
"280",3260,39922.8489208633,973,"Health Diagnosing and Treating Practitioners, nec"
"281",4950,39777.4002970665,2693,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
"282",6515,39678.6190082645,1210,"Roofers"
"283",5010,39538.2012288786,651,"Switchboard Operators, Including Answering Service"
"284",7030,39494.1420233463,514,"Avionics Technicians"
"285",8250,39027.430362117,1436,"Prepress Technicians and Workers"
"286",8460,38952.0875656743,571,"Textile, Apparel, and Furnishings workers, nec"
"287",9260,38531.8856088561,271,"Subway, Streetcar, and Other Rail Transportation Workers"
"288",5100,38498.2861026164,5886,"Bill and Account Collectors"
"289",3510,38428.2718098958,6144,"Medical Records and Health Information Technicians"
"290",2040,38344.4200308563,31112,"Clergy"
"291",8750,38336.4628344896,2018,"Jewelers and Precious Stone and Metal Workers"
"292",7730,38324.0909090909,110,"Engine and Other Machine Assemblers"
"293",8940,38027.1785714286,28,"Tire Builders"
"294",4940,37947.2882686437,2293,"Telemarketers"
"295",6330,37897.7527352298,457,"Drywall Installers, Ceiling Tile Installers, and Tapers"
"296",5540,37843.9043824701,2510,"Postal Service Clerks"
"297",3520,37773.8479289941,3380,"Opticians, Dispensing"
"298",3210,37641.8479160916,3623,"Recreational Therapists"
"299",4900,37636.7419196866,2042,"Models, Demonstrators, and Product Promoters"
"300",3930,37620.0645228711,33492,"Security Guards and Gaming Surveillance Officers"
"301",3610,37531.8292682927,4346,"Occupational Therapy Assistants and Aides"
"302",4760,37426.462545225,164732,"Retail Salespersons"
"303",5630,37324.5263360246,2601,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
"304",2400,37288.4943039733,10797,"Archivists, Curators, and Museum Technicians"
"305",2910,37196.6140264491,14216,"Photographers"
"306",6130,37178.7415881561,743,"Logging Workers"
"307",8810,36996.0033333333,1200,"Painting Workers and Dyers"
"308",4240,36806.009551495,2408,"Pest Control Workers"
"309",8650,36685.1881589619,1233,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
"310",1960,36662.6996337558,65257,"Life, Physical, and Social Science Technicians, nec"
"311",8920,36487.3542199489,782,"Molders, Shapers, and Casters, Except Metal and Plastic"
"312",6360,36445.4066390041,482,"Glaziers"
"313",2760,36213.2956001709,4682,"Entertainers and Performers, Sports and Related Workers, All Other"
"314",2430,35829.7603453237,17375,"Librarians"
"315",2300,35786.0124509783,93326,"Preschool and Kindergarten Teachers"
"316",4340,35776.2649800266,3755,"Animal Trainers"
"317",9600,35721.6724820144,5560,"Industrial Truck and Tractor Operators"
"318",2050,35113.7561148529,8463,"Directors, Religious Activities and Education"
"319",8800,35011.5946023543,3483,"Packaging and Filling Machine Operators and Tenders"
"320",7720,34910.2472932005,2309,"Electrical, Electronics, and Electromechanical Assemblers"
"321",8760,34681.2130166087,5178,"Medical, Dental, and Ophthalmic Laboratory Technicians"
"322",2750,34666.9132528486,14744,"Musicians, Singers, and Related Workers"
"323",8930,34657.4358974359,78,"Paper Goods Machine Setters, Operators, and Tenders"
"324",5820,33780.1995535714,2240,"Word Processors and Typists"
"325",2740,33752.6934164394,2567,"Dancers and Choreographers"
"326",4750,33693.8076303063,1861,"Parts Salespersons"
"327",5910,33511.8681408681,1221,"Proofreaders and Copy Markers"
"328",7750,33498.4083902302,14207,"Assemblers and Fabricators, nec"
"329",9630,33029.5688225539,603,"Machine Feeders and Offbearers"
"330",3640,32877.0061620995,13794,"Dental Assistants"
"331",7040,32867.9351032448,339,"Electric Motor, Power Tool, and Related Repairers"
"332",7840,32811.036705079,2343,"Food Batchmakers"
"333",6120,32661.9542760373,1181,"Forest and Conservation Workers"
"334",4010,32587.4743185517,19664,"First-Line Supervisors of Food Preparation and Serving Workers"
"335",5610,32574.5540597392,16639,"Shipping, Receiving, and Traffic Clerks"
"336",7950,32337.5981481481,540,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
"337",9130,32176.7821684588,44640,"Driver/Sales Workers and Truck Drivers"
"338",7855,32095.4938101788,1454,"Food Processing, nec"
"339",2200,32043.5193435848,231317,"Postsecondary Teachers"
"340",7810,31973.1300951087,2944,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
"341",5260,31870.1660343673,8962,"File Clerks"
"342",5310,31795.1266100703,13664,"Interviewers, Except Eligibility and Loan"
"343",7560,31649.5273972603,292,"Riggers"
"344",3950,31345.5479293368,13812,"Law enforcement workers, nec"
"345",6050,31307.4463353632,18392,"Agricultural workers, nec"
"346",4250,31279.7275997384,21406,"Grounds Maintenance Workers"
"347",5020,31142.[phone],1241,"Telephone Operators"
"348",8330,30950.[phone],247,"Shoe and Leather Workers and Repairers"
"349",8540,30742.6402877698,278,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
"350",5860,30712.5244981745,70393,"Office Clerks, General"
"351",4040,30655.3972630107,40044,"Bartenders"
"352",4650,30638.5026377491,6824,"Personal Care and Service Workers, All Other"
"353",6420,30572.551998281,4654,"Painters, Construction and Maintenance"
"354",4530,30532.9654753221,4113,"Baggage Porters, Bellhops, and Concierges"
"355",8500,30383.6473029046,482,"Cabinetmakers and Bench Carpenters"
"356",7510,30382.4416826004,523,"Coin, Vending, and Amusement Machine Servicers and Repairers"
"357",9100,30237.8303874915,2942,"Bus and Ambulance Drivers and Attendants"
"358",3650,30158.208447087,92671,"Medical Assistants and Other Healthcare Support Occupations, nec"
"359",4620,30136.9681977308,47418,"Recreation and Fitness Workers"
"360",8350,30053.2438016529,1452,"Tailors, Dressmakers, and Sewers"
"361",3410,30038.3609901964,79257,"Health Diagnosing and Treating Practitioner Support Technicians"
"362",5810,29749.9648581215,23647,"Data Entry Keyers"
"363",9360,29674.2364657814,1958,"Automotive and Watercraft Service Attendants"
"364",8510,29561.9230769231,65,"Furniture Finishers"
"365",5160,29337.6563830841,20194,"Bank Tellers"
"366",7260,29317.[phone],1496,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec"
"367",4640,29259.150444828,7531,"Residential Advisors"
"368",5400,29197.2908851058,79595,"Receptionists and Information Clerks"
"369",9150,29119.4963768116,1380,"Motor Vehicle Operators, All Other"
"370",2060,28999.3629638917,7976,"Religious Workers, nec"
"371",4350,28992.0370209898,20772,"Nonfarm Animal Caretakers"
"372",3630,28896.8797431407,3426,"Massage Therapists"
"373",2340,28660.3594976452,95550,"Other Teachers and Instructors"
"374",3620,28626.2178567605,18682,"Physical Therapist Assistants and Aides"
"375",7850,27941.4678899083,218,"Food Cooking Machine Operators and Tenders"
"376",9140,27933.0270475777,9206,"Taxi Drivers and Chauffeurs"
"377",5900,27898.5087108014,1722,"Office Machine Operators, Except Computer"
"378",8230,27722.429754426,3502,"Bookbinders, Printing Machine Operators, and Job Printers"
"379",8910,27704.085106383,282,"Etchers, Engravers, and Lithographers"
"380",3600,27409.7016998652,53416,"Nursing, Psychiatric, and Home Health Aides"
"381",9620,27318.6988216536,51428,"Laborers and Freight, Stock, and Material Movers, Hand"
"382",5300,27281.4747462687,8375,"Hotel, Motel, and Resort Desk Clerks"
"383",8710,27131.6347826087,460,"Cutting Workers"
"384",8320,27112.394375,1600,"Sewing Machine Operators"
"385",4510,26991.7738978612,6873,"Hairdressers, Hairstylists, and Cosmetologists"
"386",6040,26969.1715481172,956,"Graders and Sorters, Agricultural Products"
"387",5620,26909.321896699,53862,"Stock Clerks and Order Fillers"
"388",4220,26900.2487689221,21932,"Janitors and Building Cleaners"
"389",5850,26871.6081799591,2445,"Mail Clerks and Mail Machine Operators, Except Postal Service"
"390",6710,26813.6972789116,294,"Fence Erectors"
"391",9640,26394.4624811868,9302,"Packers and Packagers, Hand"
"392",8300,26247.3862275449,1336,"Laundry and Dry-Cleaning Workers"
"393",8000,26151.4604810997,582,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
"394",4000,26131.3359475672,45010,"Chefs and Cooks"
"395",7800,25847.7255543439,8253,"Bakers"
"396",4500,25505.4772117962,1119,"Barbers"
"397",5510,25412.1771301581,19799,"Couriers and Messengers"
"398",4520,25155.1661582919,6229,"Personal Appearance Workers, nec"
"399",4610,25043.6092166197,30879,"Personal Care Aides"
"400",2540,24520.2807565413,153065,"Teacher Assistants"
"401",8450,24503.7236842105,152,"Upholsterers"
"402",9610,24465.1495033978,5739,"Cleaners of Vehicles and Equipment"
"403",3940,24142.5365853659,328,"Crossing Guards"
"404",8730,24050.908045977,87,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
"405",8310,23918.5333333333,165,"Pressers, Textile, Garment, and Related Materials"
"406",4110,23824.345642052,120917,"Waiters and Waitresses"
"407",4540,23339.7911563749,7757,"Tour and Travel Guides"
"408",8850,22812,78,"Adhesive Bonding Machine Operators and Tenders"
"409",6600,22405.1995332555,857,"Helpers, Construction Trades"
"410",4120,22039.3646532438,6258,"Food Servers, Nonrestaurant"
"411",4430,21760.3340419071,16465,"Entertainment Attendants and Related Workers, nec"
"412",4720,21335.0384478593,81539,"Cashiers"
"413",4600,21288.8101086443,46574,"Childcare Workers"
"414",7540,21136.5442176871,147,"Locksmiths and Safe Repairers"
"415",2440,20747.5018695472,2407,"Library Technicians"
"416",4230,19695.7438487438,7722,"Maids and Housekeeping Cleaners"
"417",5320,19430.9012513833,11747,"Library Assistants, Clerical"
"418",8950,19155.6191989828,1573,"Helpers--Production Workers"
"419",4420,19147.9047840223,2153,"Ushers, Lobby Attendants, and Ticket Takers"
"420",4050,19078.57231445,46443,"Combined Food Preparation and Serving Workers, Including Fast Food"
"421",7610,18876.8854166667,480,"Helpers--Installation, Maintenance, and Repair Workers"
"422",9350,18353.7496828753,2365,"Parking Lot Attendants"
"423",4030,17768.3075520527,17002,"Food Preparation Workers"
"424",4150,17487.2485242536,11689,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop"
"425",4130,17271.1295625943,6630,"Food preparation and serving related workers, nec"
"426",4140,15994.5175930648,1961,"Dishwashers"
