"","OCC2010","median_wage","num_workers","Label"
"1",8630,110000,671,"Plant and System Operators, nec"
"2",300,107000,9726,"Architectural and Engineering Managers"
"3",3040,103830,5276,"Optometrists"
"4",3110,101295,35031,"Physician Assistants"
"5",1520,100290,5936,"Petroleum, mining and geological engineers, including mining safety engineers"
"6",3050,1e+05,65988,"Pharmacists"
"7",3010,99000,14944,"Dentists"
"8",1020,97000,449186,"Software Developers, Applications and Systems Software"
"9",10,94391,32972,"Chief executives and legislators/public administration"
"10",4930,90040,7535,"Sales Engineers"
"11",1200,90000,11349,"Actuaries"
"12",1350,88000,21331,"Chemical Engineers"
"13",1320,85538,33699,"Aerospace Engineers"
"14",1400,84413,9060,"Computer Hardware Engineers"
"15",8600,84413,1802,"Power Plant Operators, Distributors, and Dispatchers"
"16",3250,83300,13717,"Veterinarians"
"17",6830,83300,269,"Explosives Workers, Ordnance Handling Experts, and Blasters"
"18",4820,82592,34132,"Securities, Commodities, and Financial Services Sales Agents"
"19",1410,82259,50694,"Electrical and Electronics Engineers"
"20",3720,81412,203,"First-Line Supervisors of Fire Fighting and Prevention Workers"
"21",2100,81036,115453,"Lawyers, and judges, magistrates, and other judicial workers"
"22",110,80000,37246,"Computer and Information Systems Managers"
"23",1530,80000,136353,"Engineers, nec"
"24",1430,78785,65142,"Industrial Engineers, including Health and Safety"
"25",1450,78785,13961,"Materials Engineers"
"26",710,78094,149872,"Management Analysts"
"27",1460,78094,86459,"Mechanical Engineers"
"28",840,78000,96910,"Financial Analysts"
"29",1440,77660,2591,"Marine Engineers and Naval Architects"
"30",140,75409,16427,"Industrial Production Managers"
"31",220,75000,57798,"Constructions Managers"
"32",1060,75000,19110,"Database Administrators"
"33",8610,74970,3160,"Stationary Engineers and Boiler Operators"
"34",1360,73158,113184,"Civil Engineers"
"35",1800,73158,5503,"Economists and market researchers"
"36",1240,72888,92171,"Mathematical science occupations, nec"
"37",9040,72888,2977,"Air Traffic Controllers and Airfield Operations Specialists"
"38",9240,72888,683,"Railroad Conductors and Yardmasters"
"39",9650,72888,616,"Pumping Station Operators"
"40",3140,72000,2961,"Audiologists"
"41",3160,70907,54374,"Physical Therapists"
"42",510,70793,1064,"Buyers and Purchasing Agents, Farm Products"
"43",850,70793,57042,"Personal Financial Advisors"
"44",1420,70000,7458,"Environmental Engineers"
"45",6800,70000,554,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
"46",9200,70000,548,"Locomotive Engineers and Operators"
"47",9800,70000,19271,"Military Officer Special and Tactical Operations Leaders"
"48",120,69000,106333,"Financial Managers"
"49",1010,67681,39182,"Computer Programmers"
"50",1220,67681,24774,"Operations Research Analysts"
"51",150,67530,18251,"Purchasing Managers"
"52",9030,67530,28688,"Aircraft Pilots and Flight Engineers"
"53",9310,67530,2808,"Ship and Boat Captains and Operators"
"54",820,67000,6127,"Budget Analysts"
"55",130,65000,27819,"Human Resources Managers"
"56",430,65000,392757,"Managers, nec (including Postmasters)"
"57",1000,65000,254196,"Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers"
"58",4840,65000,78742,"Sales Representatives, Services, All Other"
"59",8830,65000,4753,"Photographic Process Workers and Processing Machine Operators"
"60",9810,65000,8275,"First-Line Enlisted Military Supervisors"
"61",1100,64894,18545,"Network and Computer Systems Administrators"
"62",810,64558,5240,"Appraisers and Assessors of Real Estate"
"63",3150,64558,33855,"Occupational Therapists"
"64",860,64000,18781,"Insurance Underwriters"
"65",3130,64000,545053,"Registered Nurses"
"66",3200,63516,1987,"Radiation Therapists"
"67",20,63028,77372,"General and Operations Managers"
"68",30,63028,199464,"Managers in Marketing, Advertising, and Public Relations"
"69",800,62475,306177,"Accountants and Auditors"
"70",3060,62475,101150,"Physicians and Surgeons"
"71",7700,62475,19982,"First-Line Supervisors of Production and Operating Workers"
"72",900,62000,3385,"Financial Examiners"
"73",4850,61903,99349,"Sales Representatives, Wholesale and Manufacturing"
"74",7410,61903,2391,"Electrical Power-Line Installers and Repairers"
"75",1300,60393,33769,"Architects, Except Naval"
"76",160,60000,17934,"Transportation, Storage, and Distribution Managers"
"77",560,60000,30856,"Compliance Officers, Except Agriculture"
"78",1700,60000,3172,"Astronomers and Physicists"
"79",3230,60000,45435,"Speech Language Pathologists"
"80",3310,60000,15923,"Dental Hygienists"
"81",3820,60000,91201,"Police Officers and Detectives"
"82",4800,60000,18370,"Advertising Sales Agents"
"83",5165,60000,13689,"Financial Clerks, nec"
"84",7000,60000,3445,"First-Line Supervisors of Mechanics, Installers, and Repairers"
"85",600,59652,12788,"Cost Estimators"
"86",6660,59652,4582,"Construction and Building Inspectors"
"87",2840,59351,8647,"Technical Writers"
"88",530,58994,26152,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
"89",1830,58994,8278,"Urban and Regional Planners"
"90",3320,58994,37104,"Diagnostic Related Technologists and Technicians"
"91",3740,58994,16025,"Firefighters"
"92",6200,58994,9058,"First-Line Supervisors of Construction Trades and Extraction Workers"
"93",8100,58526,595,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic"
"94",3710,57269,1823,"First-Line Supervisors of Police and Detectives"
"95",7740,57269,261,"Structural Metal Fabricators and Fitters"
"96",830,57000,8983,"Credit Analysts"
"97",950,57000,12180,"Financial Specialists, nec"
"98",3220,57000,6793,"Respiratory Therapists"
"99",7900,57000,2162,"Computer Control Programmers and Operators"
"100",8040,57000,193,"Metal Furnace Operators, Tenders, Pourers, and Casters"
"101",1720,56634,26049,"Chemists and Materials Scientists"
"102",6840,56634,639,"Mining Machine Operators"
"103",9000,56634,9234,"Supervisors of Transportation and Material Moving Workers"
"104",410,56275,32059,"Property, Real Estate, and Community Association Managers"
"105",620,56275,188738,"Human Resources, Training, and Labor Relations Specialists"
"106",730,56275,179176,"Other Business Operations and Management Specialists"
"107",1650,56275,35566,"Medical Scientists, and Life Scientists, All Other"
"108",5150,56275,3993,"Procurement Clerks"
"109",5920,56275,5415,"Statistical Assistants"
"110",7140,56275,3959,"Aircraft Mechanics and Service Technicians"
"111",940,56228,10950,"Tax Preparers"
"112",1600,56228,9405,"Agricultural and Food Scientists"
"113",360,56000,5833,"Natural Science Managers"
"114",7350,56000,158,"Maintenance Workers, Machinery"
"115",540,55150,31128,"Claims Adjusters, Appraisers, Examiners, and Investigators"
"116",700,55000,23429,"Logisticians"
"117",2825,55000,31707,"Public Relations Specialists"
"118",8130,55000,243,"Tool and Die Makers"
"119",930,54699,4751,"Tax Examiners and Collectors, and Revenue Agents"
"120",1740,54637.5,19416,"Environmental Scientists and Geoscientists"
"121",350,54145,48818,"Medical and Health Services Managers"
"122",8620,53685,3512,"Water Wastewater Treatment Plant and System Operators"
"123",6100,53095,641,"Fishing and hunting workers"
"124",9410,53095,643,"Transportation Inspectors"
"125",910,52063,33932,"Credit Counselors and Loan Officers"
"126",1050,52063,75031,"Computer Support Specialists"
"127",1820,52063,26196,"Psychologists"
"128",3030,52063,22061,"Dieticians and Nutritionists"
"129",4920,52063,40335,"Real Estate Brokers and Sales Agents"
"130",6740,52063,29,"Rail-Track Laying and Maintenance Equipment Operators"
"131",7130,52063,1397,"Security and Fire Alarm Systems Installers"
"132",7330,52063,4405,"Industrial and Refractory Machinery Mechanics"
"133",500,52000,6931,"Agents and Business Managers of Artists, Performers, and Athletes"
"134",520,52000,19250,"Wholesale and Retail Buyers, Except Farm Products"
"135",100,50648,8816,"Administrative Services Managers"
"136",1760,50648,92937,"Physical Scientists, nec"
"137",7300,50648,598,"Control and Valve Installers and Repairers"
"138",720,50000,42900,"Meeting and Convention Planners"
"139",1540,50000,11910,"Drafters"
"140",2630,50000,142743,"Designers"
"141",3000,50000,6113,"Chiropractors"
"142",3540,50000,32748,"Healthcare Practitioners and Technical Occupations, nec"
"143",3700,50000,779,"First-Line Supervisors of Correctional Officers"
"144",3750,50000,651,"Fire Inspectors"
"145",3800,50000,16996,"Sheriffs, Bailiffs, Correctional Officers, and Jailers"
"146",3910,50000,10791,"Private Detectives and Investigators"
"147",5600,50000,30502,"Production, Planning, and Expediting Clerks"
"148",6250,50000,326,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
"149",6320,50000,2478,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
"150",6460,50000,92,"Plasterers and Stucco Masons"
"151",6700,50000,228,"Elevator Installers and Repairers"
"152",9830,50000,28378,"Military, Rank Not Specified"
"153",1310,49980,5340,"Surveyors, Cartographers, and Photogrammetrists"
"154",2700,49673,38560,"Actors, Producers, and Directors"
"155",6940,49555,484,"Extraction workers, nec"
"156",7360,49522,274,"Millwrights"
"157",4810,48700,40958,"Insurance Sales Agents"
"158",3730,48611,2640,"Supervisors, Protective Service Workers, All Other"
"159",420,48400,58207,"Social and Community Service Managers"
"160",2330,48375,72577,"Special Education Teachers"
"161",2320,48000,205903,"Secondary School Teachers"
"162",2850,48000,32675,"Writers and Authors"
"163",9560,47721,368,"Conveyor operators and tenders, and hoist and winch operators"
"164",4210,47609,3334,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
"165",230,47200,67573,"Education Administrators"
"166",1610,47195,25467,"Biological Scientists"
"167",4965,47195,35049,"Sales and Related Workers, All Other"
"168",6730,47195,852,"Highway Maintenance Workers"
"169",6820,47195,151,"Earth Drillers, Except Oil and Gas"
"170",7315,47195,6351,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
"171",8030,47195,2472,"Machinists"
"172",4700,47000,193107,"First-Line Supervisors of Sales Workers"
"173",2810,46856,41056,"Editors, News Analysts, Reporters, and Correspondents"
"174",5530,46856,340,"Meter Readers, Utilities"
"175",7210,46856,1907,"Bus and Truck Mechanics and Diesel Engine Specialists"
"176",8420,46856,318,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
"177",6765,46146,1462,"Construction workers, nec"
"178",9420,46146,2537,"Transportation workers, nec"
"179",1920,46015,9452,"Chemical Technicians"
"180",1550,46000,33356,"Engineering Technicians, Except Drafters"
"181",5000,46000,59725,"First-Line Supervisors of Office and Administrative Support Workers"
"182",3120,45815,625,"Podiatrists"
"183",2310,45583,519097,"Elementary and Middle School Teachers"
"184",1640,45510,7322,"Conservation Scientists and Foresters"
"185",1710,45020,2775,"Atmospheric and Space Scientists"
"186",1840,45020,12659,"Social Scientists, nec"
"187",2600,45020,22794,"Artists and Related Workers"
"188",2920,45020,19842,"Television, Video, and Motion Picture Camera Operators and Editors"
"189",6010,45020,895,"Agricultural Inspectors"
"190",6210,45020,552,"Boilermakers"
"191",6355,45020,13281,"Electricians"
"192",6440,45020,7446,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
"193",7020,45020,4957,"Radio and Telecommunications Equipment Installers and Repairers"
"194",7160,45020,110,"Automotive Glass Installers and Repairers"
"195",3500,45000,4970,"Licensed Practical and Licensed Vocational Nurses"
"196",5500,45000,1402,"Cargo and Freight Agents"
"197",5550,45000,6566,"Postal Service Mail Carriers"
"198",6530,45000,656,"Structural Iron and Steel Workers"
"199",7430,45000,1907,"Precision Instrument and Equipment Repairers"
"200",8220,45000,3828,"Metal workers and plastic workers, nec"
"201",5340,44836,1312,"New Account Clerks"
"202",6520,44836,1540,"Sheet Metal Workers, metal-working"
"203",3900,44774,689,"Animal Control"
"204",1560,43895,2424,"Surveying and Mapping Technicians"
"205",2020,43733,18751,"Community and Social Service Specialists, nec"
"206",2010,43656,187395,"Social Workers"
"207",4320,43656,2285,"First-Line Supervisors of Personal Service Workers"
"208",7920,43656,222,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
"209",5540,43500,2510,"Postal Service Clerks"
"210",8740,43300,31631,"Inspectors, Testers, Sorters, Samplers, and Weighers"
"211",7220,43000,1682,"Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics"
"212",8140,43000,4205,"Welding, Soldering, and Brazing Workers"
"213",8540,43000,278,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
"214",3300,42769,47106,"Clinical Laboratory Technologists and Technicians"
"215",5330,42769,10588,"Loan Interviewers and Clerks"
"216",7320,42769,752,"Home Appliance Repairers"
"217",8460,42476,571,"Textile, Apparel, and Furnishings workers, nec"
"218",9820,42476,15830,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members"
"219",310,42379,51675,"Food Service and Lodging Managers"
"220",1910,42000,7657,"Biological Technicians"
"221",5140,42000,9526,"Payroll and Timekeeping Clerks"
"222",5360,42000,9626,"Human Resources Assistants, Except Payroll and Timekeeping"
"223",8640,42000,5802,"Chemical Processing Machine Setters, Operators, and Tenders"
"224",205,41650,13639,"Farmers, Ranchers, and Other Agricultural Managers"
"225",1900,41650,4859,"Agricultural and Food Science Technicians"
"226",2000,41650,162752,"Counselors"
"227",2150,41650,19152,"Legal Support Workers, nec"
"228",2550,41650,16312,"Education, Training, and Library Workers, nec"
"229",4200,41650,3369,"First-Line Supervisors of Housekeeping and Janitorial Workers"
"230",4740,41650,4883,"Counter and Rental Clerks"
"231",5230,41650,3867,"Credit Authorizers, Checkers, and Clerks"
"232",5250,41650,7090,"Eligibility Interviewers, Government Programs"
"233",5940,41650,85025,"Office and administrative support workers, nec"
"234",7240,41650,338,"Small Engine Mechanics"
"235",5560,41600,1154,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
"236",2800,41296,2875,"Announcers"
"237",5520,41296,12284,"Dispatchers"
"238",5840,41296,14505,"Insurance Claims and Policy Processing Clerks"
"239",7010,41296,7964,"Computer, Automated Teller, and Office Machine Repairers"
"240",8010,41296,131,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
"241",6240,40518,762,"Carpet, Floor, and Tile Installers and Finishers"
"242",5410,40116,6359,"Reservation and Transportation Ticket Agents and Travel Clerks"
"243",7340,40116,10055,"Maintenance and Repair Workers, General"
"244",2140,40000,66611,"Paralegals and Legal Assistants"
"245",2900,40000,12601,"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other"
"246",3240,40000,53138,"Therapists, nec"
"247",3610,40000,4346,"Occupational Therapy Assistants and Aides"
"248",5110,40000,20097,"Billing and Posting Clerks"
"249",5350,40000,4698,"Correspondent clerks and order clerks"
"250",6360,40000,482,"Glaziers"
"251",7120,40000,787,"Electronic Home Entertainment Equipment Installers and Repairers"
"252",7560,40000,292,"Riggers"
"253",7730,40000,110,"Engine and Other Machine Assemblers"
"254",8720,40000,412,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
"255",9050,40000,8444,"Flight Attendants and Transportation Workers and Attendants"
"256",6400,39568,503,"Insulation Workers"
"257",8940,39568,28,"Tire Builders"
"258",5120,39393,35032,"Bookkeeping, Accounting, and Auditing Clerks"
"259",5420,39393,9710,"Information and Record Clerks, All Other"
"260",6230,39393,12938,"Carpenters"
"261",6720,39393,733,"Hazardous Materials Removal Workers"
"262",7100,39393,902,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
"263",7420,39393,1525,"Telecommunications Line Installers and Repairers"
"264",5240,39000,210794,"Customer Service Representatives"
"265",9300,39000,2024,"Sailors and marine oilers, and ship engineers"
"266",4400,38267,2036,"Gaming Services Workers"
"267",4460,38267,2310,"Funeral Service Workers and Embalmers"
"268",9720,38228,1152,"Refuse and Recyclable Material Collectors"
"269",2040,38000,31112,"Clergy"
"270",5220,38000,5733,"Court, Municipal, and License Clerks"
"271",4830,37756,2673,"Travel Agents"
"272",6220,37756,1497,"Brickmasons, Blockmasons, and Stonemasons"
"273",8550,37742.5,526,"Woodworkers including model makers and patternmakers, nec"
"274",8965,37589,22161,"Other production workers including semiconductor processors and cooling and freezing equipment operators"
"275",5700,37500,143474,"Secretaries and Administrative Assistants"
"276",5100,37166,5886,"Bill and Account Collectors"
"277",5910,37142,1221,"Proofreaders and Copy Markers"
"278",3210,37000,3623,"Recreational Therapists"
"279",6130,37000,743,"Logging Workers"
"280",2860,36930,11126,"Media and Communication Workers, nec"
"281",8930,36700,78,"Paper Goods Machine Setters, Operators, and Tenders"
"282",3510,36691,6144,"Medical Records and Health Information Technicians"
"283",3400,36444,22620,"Emergency Medical Technicians and Paramedics"
"284",5010,36444,651,"Switchboard Operators, Including Answering Service"
"285",7630,36444,3907,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers"
"286",9750,36444,999,"Material moving workers, nec"
"287",2430,36236,17375,"Librarians"
"288",2050,36000,8463,"Directors, Religious Activities and Education"
"289",2400,36000,10797,"Archivists, Curators, and Museum Technicians"
"290",7200,36000,8327,"Automotive Service Technicians and Mechanics"
"291",1960,35397,65257,"Life, Physical, and Social Science Technicians, nec"
"292",5630,35397,2601,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
"293",6260,35397,20965,"Construction Laborers"
"294",2300,35000,93326,"Preschool and Kindergarten Teachers"
"295",5820,35000,2240,"Word Processors and Typists"
"296",8250,35000,1436,"Prepress Technicians and Workers"
"297",9510,35000,402,"Crane and Tower Operators"
"298",9600,35000,5560,"Industrial Truck and Tractor Operators"
"299",8800,34900,3483,"Packaging and Filling Machine Operators and Tenders"
"300",4240,34400,2408,"Pest Control Workers"
"301",7850,33990,218,"Food Cooking Machine Operators and Tenders"
"302",3930,33765,33492,"Security Guards and Gaming Surveillance Officers"
"303",7150,33765,636,"Automotive Body and Related Repairers"
"304",7950,33765,540,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
"305",8760,33765,5178,"Medical, Dental, and Ophthalmic Laboratory Technicians"
"306",2910,33320,14216,"Photographers"
"307",7510,33320,523,"Coin, Vending, and Amusement Machine Servicers and Repairers"
"308",8750,33320,2018,"Jewelers and Precious Stone and Metal Workers"
"309",7720,32799,2309,"Electrical, Electronics, and Electromechanical Assemblers"
"310",6515,32640,1210,"Roofers"
"311",7750,32565,14207,"Assemblers and Fabricators, nec"
"312",9260,32000,271,"Subway, Streetcar, and Other Rail Transportation Workers"
"313",6120,31739,1181,"Forest and Conservation Workers"
"314",4900,31514,2042,"Models, Demonstrators, and Product Promoters"
"315",6005,31514,1614,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
"316",8500,31514,482,"Cabinetmakers and Bench Carpenters"
"317",3530,31238,11562,"Health Technologists and Technicians, nec"
"318",4530,31238,4113,"Baggage Porters, Bellhops, and Concierges"
"319",4750,31238,1861,"Parts Salespersons"
"320",5610,31238,16639,"Shipping, Receiving, and Traffic Clerks"
"321",8810,31238,1200,"Painting Workers and Dyers"
"322",8920,31238,782,"Molders, Shapers, and Casters, Except Metal and Plastic"
"323",5260,31000,8962,"File Clerks"
"324",3260,30677,973,"Health Diagnosing and Treating Practitioners, nec"
"325",3520,30677,3380,"Opticians, Dispensing"
"326",4940,30389,2293,"Telemarketers"
"327",2720,30000,47525,"Athletes, Coaches, Umpires, and Related Workers"
"328",2760,30000,4682,"Entertainers and Performers, Sports and Related Workers, All Other"
"329",3950,30000,13812,"Law enforcement workers, nec"
"330",4340,30000,3755,"Animal Trainers"
"331",6330,30000,457,"Drywall Installers, Ceiling Tile Installers, and Tapers"
"332",7030,30000,514,"Avionics Technicians"
"333",7810,30000,2944,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
"334",9100,30000,2942,"Bus and Ambulance Drivers and Attendants"
"335",9630,30000,603,"Machine Feeders and Offbearers"
"336",8910,29826,282,"Etchers, Engravers, and Lithographers"
"337",4010,29497,19664,"First-Line Supervisors of Food Preparation and Serving Workers"
"338",4250,29497,21406,"Grounds Maintenance Workers"
"339",5020,29497,1241,"Telephone Operators"
"340",5160,29497,20194,"Bank Tellers"
"341",5810,29497,23647,"Data Entry Keyers"
"342",6050,29497,18392,"Agricultural workers, nec"
"343",7830,29497,547,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
"344",8350,29263,1452,"Tailors, Dressmakers, and Sewers"
"345",4040,29155,40044,"Bartenders"
"346",4640,29155,7531,"Residential Advisors"
"347",5860,29155,70393,"Office Clerks, General"
"348",7855,29155,1454,"Food Processing, nec"
"349",5310,28317,13664,"Interviewers, Except Eligibility and Loan"
"350",3410,28199,79257,"Health Diagnosing and Treating Practitioner Support Technicians"
"351",3640,28138,13794,"Dental Assistants"
"352",2060,28114,7976,"Religious Workers, nec"
"353",6040,28114,956,"Graders and Sorters, Agricultural Products"
"354",9360,28057,1958,"Automotive and Watercraft Service Attendants"
"355",4620,28000,47418,"Recreation and Fitness Workers"
"356",2200,27912,231317,"Postsecondary Teachers"
"357",5400,27012,79595,"Receptionists and Information Clerks"
"358",3650,27000,92671,"Medical Assistants and Other Healthcare Support Occupations, nec"
"359",2750,26547,14744,"Musicians, Singers, and Related Workers"
"360",2740,26031,2567,"Dancers and Choreographers"
"361",4650,26031,6824,"Personal Care and Service Workers, All Other"
"362",4760,26031,164732,"Retail Salespersons"
"363",5850,26031,2445,"Mail Clerks and Mail Machine Operators, Except Postal Service"
"364",5900,26031,1722,"Office Machine Operators, Except Computer"
"365",7840,26031,2343,"Food Batchmakers"
"366",8510,26031,65,"Furniture Finishers"
"367",9130,26031,44640,"Driver/Sales Workers and Truck Drivers"
"368",6420,26000,4654,"Painters, Construction and Maintenance"
"369",3620,25957,18682,"Physical Therapist Assistants and Aides"
"370",8000,25900,582,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
"371",8320,25887,1600,"Sewing Machine Operators"
"372",6710,25774,294,"Fence Erectors"
"373",7260,25099,1496,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec"
"374",3630,25000,3426,"Massage Therapists"
"375",4350,25000,20772,"Nonfarm Animal Caretakers"
"376",9620,25000,51428,"Laborers and Freight, Stock, and Material Movers, Hand"
"377",9640,25000,9302,"Packers and Packagers, Hand"
"378",8310,24990,165,"Pressers, Textile, Garment, and Related Materials"
"379",9150,24990,1380,"Motor Vehicle Operators, All Other"
"380",5300,24874,8375,"Hotel, Motel, and Resort Desk Clerks"
"381",4950,24000,2693,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
"382",7040,24000,339,"Electric Motor, Power Tool, and Related Repairers"
"383",3600,23949,53416,"Nursing, Psychiatric, and Home Health Aides"
"384",8650,23949,1233,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
"385",8710,23700,460,"Cutting Workers"
"386",5620,23636,53862,"Stock Clerks and Order Fillers"
"387",8230,23636,3502,"Bookbinders, Printing Machine Operators, and Job Printers"
"388",2540,23598,153065,"Teacher Assistants"
"389",4220,23598,21932,"Janitors and Building Cleaners"
"390",7800,23598,8253,"Bakers"
"391",4000,23000,45010,"Chefs and Cooks"
"392",8530,22908,102,"Sawing Machine Setters, Operators, and Tenders, Wood"
"393",9140,22654,9206,"Taxi Drivers and Chauffeurs"
"394",2340,22595,95550,"Other Teachers and Instructors"
"395",4510,22510,6873,"Hairdressers, Hairstylists, and Cosmetologists"
"396",4520,22510,6229,"Personal Appearance Workers, nec"
"397",4610,22510,30879,"Personal Care Aides"
"398",8850,22418,78,"Adhesive Bonding Machine Operators and Tenders"
"399",4500,22000,1119,"Barbers"
"400",9610,21658,5739,"Cleaners of Vehicles and Equipment"
"401",8450,21483,152,"Upholsterers"
"402",8300,21238,1336,"Laundry and Dry-Cleaning Workers"
"403",5510,20825,19799,"Couriers and Messengers"
"404",6600,20825,857,"Helpers, Construction Trades"
"405",4110,20259,120917,"Waiters and Waitresses"
"406",8330,20259,247,"Shoe and Leather Workers and Repairers"
"407",4540,20000,7757,"Tour and Travel Guides"
"408",4120,18000,6258,"Food Servers, Nonrestaurant"
"409",8730,18000,87,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
"410",2440,17698,2407,"Library Technicians"
"411",8950,17698,1573,"Helpers--Production Workers"
"412",9350,17698,2365,"Parking Lot Attendants"
"413",7540,17000,147,"Locksmiths and Safe Repairers"
"414",4430,16883,16465,"Entertainment Attendants and Related Workers, nec"
"415",4050,16700,46443,"Combined Food Preparation and Serving Workers, Including Fast Food"
"416",4600,15878.5,46574,"Childcare Workers"
"417",4230,15757,7722,"Maids and Housekeeping Cleaners"
"418",5320,15619,11747,"Library Assistants, Clerical"
"419",4720,15338,81539,"Cashiers"
"420",4030,15000,17002,"Food Preparation Workers"
"421",7610,14159,480,"Helpers--Installation, Maintenance, and Repair Workers"
"422",4150,13506,11689,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop"
"423",4140,12500,1961,"Dishwashers"
"424",4130,11400,6630,"Food preparation and serving related workers, nec"
"425",3940,10029,328,"Crossing Guards"
"426",4420,9700,2153,"Ushers, Lobby Attendants, and Ticket Takers"
